Record Length,2.500000e+03,,   0.001467500000,  24.40000,
,,,0.001473660000,  24.40000,
,,,0.001473670000,  24.00000,
,,,0.001473680000,  24.40000,
,,,0.001473690000,  24.40000,
,,,0.001473700000,  24.00000,
,,,0.001473710000,  24.40000,
,,,0.001473720000,  24.00000,
,,,0.001473730000,  24.00000,
,,,0.001473740000,  24.00000,
,,,0.001473750000,  24.40000,
,,,0.001473760000,  24.00000,
,,,0.001473770000,  24.40000,
,,,0.001473780000,  24.00000,
,,,0.001473790000,  24.40000,
,,,0.001473800000,  24.40000,
,,,0.001473810000,  24.00000,
,,,0.001473820000,  24.00000,
,,,0.001473830000,  24.40000,
,,,0.001473840000,  24.00000,
,,,0.001473850000,  24.40000,
,,,0.001473860000,  24.00000,
,,,0.001473870000,  24.00000,
,,,0.001473880000,  24.40000,
,,,0.001473890000,  24.40000,
,,,0.001473900000,  24.40000,
,,,0.001473910000,  24.00000,
,,,0.001473920000,  24.00000,
,,,0.001473930000,  24.00000,
,,,0.001473940000,  24.40000,
,,,0.001473950000,  24.40000,
,,,0.001473960000,  24.00000,
,,,0.001473970000,  24.40000,
,,,0.001473980000,  24.00000,
,,,0.001473990000,  24.40000,
,,,0.001474000000,  24.40000,
,,,0.001474010000,  24.00000,
,,,0.001474020000,  24.00000,
,,,0.001474030000,  24.40000,
,,,0.001474040000,  24.00000,
,,,0.001474050000,  24.00000,
,,,0.001474060000,  24.40000,
,,,0.001474070000,  24.00000,
,,,0.001474080000,  24.00000,
,,,0.001474090000,  24.40000,
,,,0.001474100000,  24.00000,
,,,0.001474110000,  24.40000,
,,,0.001474120000,  24.40000,
,,,0.001474130000,  24.00000,
,,,0.001474140000,  24.00000,
,,,0.001474150000,  24.40000,
,,,0.001474160000,  24.40000,
,,,0.001474170000,  24.40000,
,,,0.001474180000,  24.40000,
,,,0.001474190000,  24.40000,
,,,0.001474200000,  24.40000,
,,,0.001474210000,  24.00000,
,,,0.001474220000,  24.40000,
,,,0.001474230000,  24.00000,
,,,0.001474240000,  24.40000,
,,,0.001474250000,  24.40000,
,,,0.001474260000,  24.40000,
,,,0.001474270000,  24.40000,
,,,0.001474280000,  24.40000,
,,,0.001474290000,  24.00000,
,,,0.001474300000,  24.00000,
,,,0.001474310000,  24.00000,
,,,0.001474320000,  24.40000,
,,,0.001474330000,  24.00000,
,,,0.001474340000,  24.40000,
,,,0.001474350000,  24.00000,
,,,0.001474360000,  24.40000,
,,,0.001474370000,  24.40000,
,,,0.001474380000,  24.00000,
,,,0.001474390000,  24.00000,
,,,0.001474400000,  24.40000,
,,,0.001474410000,  24.00000,
,,,0.001474420000,  24.40000,
,,,0.001474430000,  24.00000,
,,,0.001474440000,  24.40000,
,,,0.001474450000,  24.00000,
,,,0.001474460000,  24.00000,
,,,0.001474470000,  24.40000,
,,,0.001474480000,  24.00000,
,,,0.001474490000,  24.40000,
,,,0.001474500000,  24.00000,
,,,0.001474510000,  24.40000,
,,,0.001474520000,  24.00000,
,,,0.001474530000,  24.40000,
,,,0.001474540000,  24.00000,
,,,0.001474550000,  24.00000,
,,,0.001474560000,  24.00000,
,,,0.001474570000,  24.40000,
,,,0.001474580000,  24.40000,
,,,0.001474590000,  24.00000,
,,,0.001474600000,  24.00000,
,,,0.001474610000,  24.00000,
,,,0.001474620000,  24.00000,
,,,0.001474630000,  24.00000,
,,,0.001474640000,  24.40000,
,,,0.001474650000,  24.40000,
,,,0.001474660000,  24.40000,
,,,0.001474670000,  24.00000,
,,,0.001474680000,  24.40000,
,,,0.001474690000,  24.00000,
,,,0.001474700000,  24.40000,
,,,0.001474710000,  24.00000,
,,,0.001474720000,  24.40000,
,,,0.001474730000,  24.00000,
,,,0.001474740000,  24.00000,
,,,0.001474750000,  24.00000,
,,,0.001474760000,  24.00000,
,,,0.001474770000,  24.40000,
,,,0.001474780000,  24.40000,
,,,0.001474790000,  24.40000,
,,,0.001474800000,  24.00000,
,,,0.001474810000,  24.40000,
,,,0.001474820000,  24.00000,
,,,0.001474830000,  24.40000,
,,,0.001474840000,  24.40000,
,,,0.001474850000,  24.00000,
,,,0.001474860000,  24.00000,
,,,0.001474870000,  24.40000,
,,,0.001474880000,  24.00000,
,,,0.001474890000,  24.00000,
,,,0.001474900000,  24.00000,
,,,0.001474910000,  24.40000,
,,,0.001474920000,  24.00000,
,,,0.001474930000,  24.00000,
,,,0.001474940000,  24.00000,
,,,0.001474950000,  24.40000,
,,,0.001474960000,  24.00000,
,,,0.001474970000,  24.00000,
,,,0.001474980000,  24.00000,
,,,0.001474990000,  24.00000,
,,,0.001475000000,  24.40000,
,,,0.001475010000,  24.00000,
,,,0.001475020000,  24.40000,
,,,0.001475030000,  24.40000,
,,,0.001475040000,  24.00000,
,,,0.001475050000,  24.40000,
,,,0.001475060000,  24.00000,
,,,0.001475070000,  24.00000,
,,,0.001475080000,  24.00000,
,,,0.001475090000,  24.00000,
,,,0.001475100000,  24.00000,
,,,0.001475110000,  24.40000,
,,,0.001475120000,  24.40000,
,,,0.001475130000,  24.40000,
,,,0.001475140000,  24.40000,
,,,0.001475150000,  24.00000,
,,,0.001475160000,  24.40000,
,,,0.001475170000,  24.40000,
,,,0.001475180000,  24.00000,
,,,0.001475190000,  24.00000,
,,,0.001475200000,  24.00000,
,,,0.001475210000,  24.00000,
,,,0.001475220000,  24.40000,
,,,0.001475230000,  24.00000,
,,,0.001475240000,  24.40000,
,,,0.001475250000,  24.40000,
,,,0.001475260000,  24.00000,
,,,0.001475270000,  24.40000,
,,,0.001475280000,  24.40000,
,,,0.001475290000,  24.00000,
,,,0.001475300000,  24.00000,
,,,0.001475310000,  24.00000,
,,,0.001475320000,  24.00000,
,,,0.001475330000,  24.40000,
,,,0.001475340000,  24.40000,
,,,0.001475350000,  24.00000,
,,,0.001475360000,  24.00000,
,,,0.001475370000,  24.00000,
,,,0.001475380000,  24.40000,
,,,0.001475390000,  24.00000,
,,,0.001475400000,  24.00000,
,,,0.001475410000,  24.40000,
,,,0.001475420000,  24.00000,
,,,0.001475430000,  24.40000,
,,,0.001475440000,  24.00000,
,,,0.001475450000,  24.00000,
,,,0.001475460000,  24.00000,
,,,0.001475470000,  24.00000,
,,,0.001475480000,  24.40000,
,,,0.001475490000,  24.40000,
,,,0.001475500000,  24.00000,
,,,0.001475510000,  24.40000,
,,,0.001475520000,  24.40000,
,,,0.001475530000,  24.40000,
,,,0.001475540000,  24.00000,
,,,0.001475550000,  24.40000,
,,,0.001475560000,  24.00000,
,,,0.001475570000,  24.00000,
,,,0.001475580000,  24.00000,
,,,0.001475590000,  24.40000,
,,,0.001475600000,  24.00000,
,,,0.001475610000,  24.00000,
,,,0.001475620000,  24.00000,
,,,0.001475630000,  24.00000,
,,,0.001475640000,  24.00000,
,,,0.001475650000,  24.40000,
,,,0.001475660000,  24.00000,
,,,0.001475670000,  24.00000,
,,,0.001475680000,  24.00000,
,,,0.001475690000,  24.00000,
,,,0.001475700000,  24.40000,
,,,0.001475710000,  24.00000,
,,,0.001475720000,  24.00000,
,,,0.001475730000,  24.00000,
,,,0.001475740000,  24.40000,
,,,0.001475750000,  24.40000,
,,,0.001475760000,  24.40000,
,,,0.001475770000,  24.00000,
,,,0.001475780000,  24.40000,
,,,0.001475790000,  24.00000,
,,,0.001475800000,  24.00000,
,,,0.001475810000,  24.00000,
,,,0.001475820000,  24.40000,
,,,0.001475830000,  24.40000,
,,,0.001475840000,  24.00000,
,,,0.001475850000,  24.00000,
,,,0.001475860000,  24.00000,
,,,0.001475870000,  24.00000,
,,,0.001475880000,  24.00000,
,,,0.001475890000,  24.40000,
,,,0.001475900000,  24.40000,
,,,0.001475910000,  24.00000,
,,,0.001475920000,  24.40000,
,,,0.001475930000,  24.40000,
,,,0.001475940000,  24.40000,
,,,0.001475950000,  24.00000,
,,,0.001475960000,  24.00000,
,,,0.001475970000,  24.00000,
,,,0.001475980000,  24.00000,
,,,0.001475990000,  24.00000,
,,,0.001476000000,  24.00000,
,,,0.001476010000,  24.00000,
,,,0.001476020000,  24.40000,
,,,0.001476030000,  24.00000,
,,,0.001476040000,  24.00000,
,,,0.001476050000,  24.00000,
,,,0.001476060000,  24.00000,
,,,0.001476070000,  24.00000,
,,,0.001476080000,  24.40000,
,,,0.001476090000,  24.00000,
,,,0.001476100000,  24.00000,
,,,0.001476110000,  24.40000,
,,,0.001476120000,  24.00000,
,,,0.001476130000,  24.40000,
,,,0.001476140000,  24.40000,
,,,0.001476150000,  24.00000,
,,,0.001476160000,  24.40000,
,,,0.001476170000,  24.00000,
,,,0.001476180000,  24.40000,
,,,0.001476190000,  24.00000,
,,,0.001476200000,  24.40000,
,,,0.001476210000,  24.40000,
,,,0.001476220000,  24.00000,
,,,0.001476230000,  24.00000,
,,,0.001476240000,  24.40000,
,,,0.001476250000,  24.00000,
,,,0.001476260000,  24.40000,
,,,0.001476270000,  24.00000,
,,,0.001476280000,  24.40000,
,,,0.001476290000,  24.00000,
,,,0.001476300000,  24.40000,
,,,0.001476310000,  24.00000,
,,,0.001476320000,  24.40000,
,,,0.001476330000,  24.00000,
,,,0.001476340000,  24.00000,
,,,0.001476350000,  24.00000,
,,,0.001476360000,  24.40000,
,,,0.001476370000,  24.00000,
,,,0.001476380000,  24.00000,
,,,0.001476390000,  24.40000,
,,,0.001476400000,  24.40000,
,,,0.001476410000,  24.00000,
,,,0.001476420000,  24.40000,
,,,0.001476430000,  24.40000,
,,,0.001476440000,  24.00000,
,,,0.001476450000,  24.00000,
,,,0.001476460000,  24.00000,
,,,0.001476470000,  24.00000,
,,,0.001476480000,  24.40000,
,,,0.001476490000,  24.40000,
,,,0.001476500000,  24.40000,
,,,0.001476510000,  24.00000,
,,,0.001476520000,  24.40000,
,,,0.001476530000,  24.00000,
,,,0.001476540000,  24.40000,
,,,0.001476550000,  24.00000,
,,,0.001476560000,  24.40000,
,,,0.001476570000,  24.40000,
,,,0.001476580000,  24.00000,
,,,0.001476590000,  24.00000,
,,,0.001476600000,  24.00000,
,,,0.001476610000,  24.00000,
,,,0.001476620000,  24.00000,
,,,0.001476630000,  24.40000,
,,,0.001476640000,  24.40000,
,,,0.001476650000,  24.40000,
,,,0.001476660000,  24.00000,
,,,0.001476670000,  24.40000,
,,,0.001476680000,  24.00000,
,,,0.001476690000,  24.40000,
,,,0.001476700000,  24.40000,
,,,0.001476710000,  24.00000,
,,,0.001476720000,  24.00000,
,,,0.001476730000,  24.00000,
,,,0.001476740000,  24.40000,
,,,0.001476750000,  24.00000,
,,,0.001476760000,  24.00000,
,,,0.001476770000,  24.40000,
,,,0.001476780000,  24.40000,
,,,0.001476790000,  24.00000,
,,,0.001476800000,  24.40000,
,,,0.001476810000,  24.00000,
,,,0.001476820000,  24.40000,
,,,0.001476830000,  24.40000,
,,,0.001476840000,  24.40000,
,,,0.001476850000,  24.40000,
,,,0.001476860000,  24.00000,
,,,0.001476870000,  24.40000,
,,,0.001476880000,  24.40000,
,,,0.001476890000,  24.00000,
,,,0.001476900000,  24.00000,
,,,0.001476910000,  24.00000,
,,,0.001476920000,  24.00000,
,,,0.001476930000,  24.40000,
,,,0.001476940000,  24.40000,
,,,0.001476950000,  24.40000,
,,,0.001476960000,  24.40000,
,,,0.001476970000,  24.00000,
,,,0.001476980000,  24.40000,
,,,0.001476990000,  24.00000,
,,,0.001477000000,  24.40000,
,,,0.001477010000,  24.00000,
,,,0.001477020000,  24.00000,
,,,0.001477030000,  24.40000,
,,,0.001477040000,  24.40000,
,,,0.001477050000,  24.00000,
,,,0.001477060000,  24.40000,
,,,0.001477070000,  24.40000,
,,,0.001477080000,  24.40000,
,,,0.001477090000,  24.00000,
,,,0.001477100000,  24.40000,
,,,0.001477110000,  24.40000,
,,,0.001477120000,  24.40000,
,,,0.001477130000,  24.40000,
,,,0.001477140000,  24.40000,
,,,0.001477150000,  24.40000,
,,,0.001477160000,  24.00000,
,,,0.001477170000,  24.40000,
,,,0.001477180000,  24.40000,
,,,0.001477190000,  24.00000,
,,,0.001477200000,  24.00000,
,,,0.001477210000,  24.00000,
,,,0.001477220000,  24.40000,
,,,0.001477230000,  24.40000,
,,,0.001477240000,  24.00000,
,,,0.001477250000,  24.00000,
,,,0.001477260000,  24.40000,
,,,0.001477270000,  24.40000,
,,,0.001477280000,  24.00000,
,,,0.001477290000,  24.40000,
,,,0.001477300000,  24.40000,
,,,0.001477310000,  24.40000,
,,,0.001477320000,  24.00000,
,,,0.001477330000,  24.00000,
,,,0.001477340000,  24.00000,
,,,0.001477350000,  24.40000,
,,,0.001477360000,  24.40000,
,,,0.001477370000,  24.00000,
,,,0.001477380000,  24.40000,
,,,0.001477390000,  24.40000,
,,,0.001477400000,  24.40000,
,,,0.001477410000,  24.40000,
,,,0.001477420000,  24.00000,
,,,0.001477430000,  24.00000,
,,,0.001477440000,  24.00000,
,,,0.001477450000,  24.00000,
,,,0.001477460000,  24.40000,
,,,0.001477470000,  24.40000,
,,,0.001477480000,  24.00000,
,,,0.001477490000,  24.00000,
,,,0.001477500000,  24.40000,
,,,0.001477510000,  24.40000,
,,,0.001477520000,  24.40000,
,,,0.001477530000,  24.00000,
,,,0.001477540000,  24.00000,
,,,0.001477550000,  24.40000,
,,,0.001477560000,  24.40000,
,,,0.001477570000,  24.40000,
,,,0.001477580000,  24.00000,
,,,0.001477590000,  24.00000,
,,,0.001477600000,  24.00000,
,,,0.001477610000,  24.40000,
,,,0.001477620000,  24.00000,
,,,0.001477630000,  24.40000,
,,,0.001477640000,  24.00000,
,,,0.001477650000,  24.00000,
,,,0.001477660000,  24.40000,
,,,0.001477670000,  24.40000,
,,,0.001477680000,  24.40000,
,,,0.001477690000,  24.40000,
,,,0.001477700000,  24.00000,
,,,0.001477710000,  24.40000,
,,,0.001477720000,  24.00000,
,,,0.001477730000,  24.00000,
,,,0.001477740000,  24.40000,
,,,0.001477750000,  24.00000,
,,,0.001477760000,  24.40000,
,,,0.001477770000,  24.00000,
,,,0.001477780000,  24.00000,
,,,0.001477790000,  24.00000,
,,,0.001477800000,  24.00000,
,,,0.001477810000,  24.00000,
,,,0.001477820000,  24.40000,
,,,0.001477830000,  24.40000,
,,,0.001477840000,  24.40000,
,,,0.001477850000,  24.40000,
,,,0.001477860000,  24.40000,
,,,0.001477870000,  24.40000,
,,,0.001477880000,  24.40000,
,,,0.001477890000,  24.00000,
,,,0.001477900000,  24.00000,
,,,0.001477910000,  24.00000,
,,,0.001477920000,  24.00000,
,,,0.001477930000,  24.40000,
,,,0.001477940000,  24.00000,
,,,0.001477950000,  24.00000,
,,,0.001477960000,  24.00000,
,,,0.001477970000,  24.00000,
,,,0.001477980000,  24.00000,
,,,0.001477990000,  24.00000,
,,,0.001478000000,  24.00000,
,,,0.001478010000,  24.00000,
,,,0.001478020000,  24.00000,
,,,0.001478030000,  24.40000,
,,,0.001478040000,  24.00000,
,,,0.001478050000,  24.40000,
,,,0.001478060000,  24.00000,
,,,0.001478070000,  24.40000,
,,,0.001478080000,  24.40000,
,,,0.001478090000,  24.40000,
,,,0.001478100000,  24.40000,
,,,0.001478110000,  24.40000,
,,,0.001478120000,  24.40000,
,,,0.001478130000,  24.00000,
,,,0.001478140000,  24.40000,
,,,0.001478150000,  24.00000,
,,,0.001478160000,  24.00000,
,,,0.001478170000,  24.00000,
,,,0.001478180000,  24.00000,
,,,0.001478190000,  24.00000,
,,,0.001478200000,  24.00000,
,,,0.001478210000,  24.40000,
,,,0.001478220000,  24.40000,
,,,0.001478230000,  24.00000,
,,,0.001478240000,  24.40000,
,,,0.001478250000,  24.00000,
,,,0.001478260000,  24.40000,
,,,0.001478270000,  24.00000,
,,,0.001478280000,  24.40000,
,,,0.001478290000,  24.40000,
,,,0.001478300000,  24.00000,
,,,0.001478310000,  24.00000,
,,,0.001478320000,  24.40000,
,,,0.001478330000,  24.40000,
,,,0.001478340000,  24.40000,
,,,0.001478350000,  24.40000,
,,,0.001478360000,  24.00000,
,,,0.001478370000,  24.40000,
,,,0.001478380000,  24.00000,
,,,0.001478390000,  24.00000,
,,,0.001478400000,  24.00000,
,,,0.001478410000,  24.00000,
,,,0.001478420000,  24.40000,
,,,0.001478430000,  24.00000,
,,,0.001478440000,  24.00000,
,,,0.001478450000,  24.40000,
,,,0.001478460000,  24.00000,
,,,0.001478470000,  24.00000,
,,,0.001478480000,  24.00000,
,,,0.001478490000,  24.00000,
,,,0.001478500000,  24.00000,
,,,0.001478510000,  24.00000,
,,,0.001478520000,  24.00000,
,,,0.001478530000,  24.00000,
,,,0.001478540000,  24.40000,
,,,0.001478550000,  24.40000,
,,,0.001478560000,  24.40000,
,,,0.001478570000,  24.00000,
,,,0.001478580000,  24.00000,
,,,0.001478590000,  24.00000,
,,,0.001478600000,  24.00000,
,,,0.001478610000,  24.40000,
,,,0.001478620000,  24.00000,
,,,0.001478630000,  24.00000,
,,,0.001478640000,  24.40000,
,,,0.001478650000,  24.00000,
,,,0.001478660000,  24.40000,
,,,0.001478670000,  24.00000,
,,,0.001478680000,  24.40000,
,,,0.001478690000,  24.00000,
,,,0.001478700000,  24.40000,
,,,0.001478710000,  24.00000,
,,,0.001478720000,  24.40000,
,,,0.001478730000,  24.40000,
,,,0.001478740000,  24.00000,
,,,0.001478750000,  24.40000,
,,,0.001478760000,  24.00000,
,,,0.001478770000,  24.00000,
,,,0.001478780000,  24.00000,
,,,0.001478790000,  24.00000,
,,,0.001478800000,  24.00000,
,,,0.001478810000,  24.00000,
,,,0.001478820000,  24.40000,
,,,0.001478830000,  24.00000,
,,,0.001478840000,  24.40000,
,,,0.001478850000,  24.00000,
,,,0.001478860000,  24.00000,
,,,0.001478870000,  24.00000,
,,,0.001478880000,  24.00000,
,,,0.001478890000,  24.00000,
,,,0.001478900000,  24.40000,
,,,0.001478910000,  24.00000,
,,,0.001478920000,  24.00000,
,,,0.001478930000,  24.00000,
,,,0.001478940000,  24.40000,
,,,0.001478950000,  24.40000,
,,,0.001478960000,  24.00000,
,,,0.001478970000,  24.00000,
,,,0.001478980000,  24.40000,
,,,0.001478990000,  24.40000,
,,,0.001479000000,  24.00000,
,,,0.001479010000,  24.40000,
,,,0.001479020000,  24.40000,
,,,0.001479030000,  24.00000,
,,,0.001479040000,  24.40000,
,,,0.001479050000,  24.40000,
,,,0.001479060000,  24.40000,
,,,0.001479070000,  24.00000,
,,,0.001479080000,  24.00000,
,,,0.001479090000,  24.00000,
,,,0.001479100000,  24.40000,
,,,0.001479110000,  24.40000,
,,,0.001479120000,  24.00000,
,,,0.001479130000,  24.40000,
,,,0.001479140000,  24.40000,
,,,0.001479150000,  24.40000,
,,,0.001479160000,  24.40000,
,,,0.001479170000,  24.00000,
,,,0.001479180000,  24.40000,
,,,0.001479190000,  24.00000,
,,,0.001479200000,  24.40000,
,,,0.001479210000,  24.00000,
,,,0.001479220000,  24.40000,
,,,0.001479230000,  24.00000,
,,,0.001479240000,  24.00000,
,,,0.001479250000,  24.00000,
,,,0.001479260000,  24.00000,
,,,0.001479270000,  24.40000,
,,,0.001479280000,  24.00000,
,,,0.001479290000,  24.40000,
,,,0.001479300000,  24.00000,
,,,0.001479310000,  24.00000,
,,,0.001479320000,  24.00000,
,,,0.001479330000,  24.40000,
,,,0.001479340000,  24.40000,
,,,0.001479350000,  24.00000,
,,,0.001479360000,  24.40000,
,,,0.001479370000,  24.40000,
,,,0.001479380000,  24.40000,
,,,0.001479390000,  24.00000,
,,,0.001479400000,  24.00000,
,,,0.001479410000,  24.40000,
,,,0.001479420000,  24.00000,
,,,0.001479430000,  24.00000,
,,,0.001479440000,  24.00000,
,,,0.001479450000,  24.00000,
,,,0.001479460000,  24.40000,
,,,0.001479470000,  24.00000,
,,,0.001479480000,  24.40000,
,,,0.001479490000,  24.00000,
,,,0.001479500000,  24.40000,
,,,0.001479510000,  24.00000,
,,,0.001479520000,  24.40000,
,,,0.001479530000,  24.00000,
,,,0.001479540000,  24.00000,
,,,0.001479550000,  24.00000,
,,,0.001479560000,  24.40000,
,,,0.001479570000,  24.00000,
,,,0.001479580000,  24.40000,
,,,0.001479590000,  24.00000,
,,,0.001479600000,  24.40000,
,,,0.001479610000,  24.00000,
,,,0.001479620000,  24.00000,
,,,0.001479630000,  24.00000,
,,,0.001479640000,  24.00000,
,,,0.001479650000,  24.00000,
,,,0.001479660000,  24.40000,
,,,0.001479670000,  24.40000,
,,,0.001479680000,  24.40000,
,,,0.001479690000,  24.00000,
,,,0.001479700000,  24.00000,
,,,0.001479710000,  24.40000,
,,,0.001479720000,  24.00000,
,,,0.001479730000,  24.00000,
,,,0.001479740000,  24.40000,
,,,0.001479750000,  24.40000,
,,,0.001479760000,  24.00000,
,,,0.001479770000,  24.00000,
,,,0.001479780000,  24.00000,
,,,0.001479790000,  24.00000,
,,,0.001479800000,  24.00000,
,,,0.001479810000,  24.40000,
,,,0.001479820000,  24.40000,
,,,0.001479830000,  24.00000,
,,,0.001479840000,  24.00000,
,,,0.001479850000,  24.00000,
,,,0.001479860000,  24.40000,
,,,0.001479870000,  24.00000,
,,,0.001479880000,  24.00000,
,,,0.001479890000,  24.00000,
,,,0.001479900000,  24.00000,
,,,0.001479910000,  24.00000,
,,,0.001479920000,  24.00000,
,,,0.001479930000,  24.40000,
