Record Length,2.500000e+03,,   0.001467500000,  24.40000,
,,,0.001479940000,  24.00000,
,,,0.001479950000,  24.40000,
,,,0.001479960000,  24.00000,
,,,0.001479970000,  24.00000,
,,,0.001479980000,  24.00000,
,,,0.001479990000,  24.00000,
,,,0.001480000000,  24.40000,
,,,0.001480010000,  24.40000,
,,,0.001480020000,  24.40000,
,,,0.001480030000,  24.40000,
,,,0.001480040000,  24.00000,
,,,0.001480050000,  24.00000,
,,,0.001480060000,  24.40000,
,,,0.001480070000,  24.00000,
,,,0.001480080000,  24.00000,
,,,0.001480090000,  24.40000,
,,,0.001480100000,  24.00000,
,,,0.001480110000,  24.40000,
,,,0.001480120000,  24.40000,
,,,0.001480130000,  24.40000,
,,,0.001480140000,  24.40000,
,,,0.001480150000,  24.00000,
,,,0.001480160000,  24.00000,
,,,0.001480170000,  24.40000,
,,,0.001480180000,  24.40000,
,,,0.001480190000,  24.00000,
,,,0.001480200000,  24.40000,
,,,0.001480210000,  24.40000,
,,,0.001480220000,  24.40000,
,,,0.001480230000,  24.40000,
,,,0.001480240000,  24.40000,
,,,0.001480250000,  24.40000,
,,,0.001480260000,  24.00000,
,,,0.001480270000,  24.00000,
,,,0.001480280000,  24.40000,
,,,0.001480290000,  24.00000,
,,,0.001480300000,  24.40000,
,,,0.001480310000,  24.00000,
,,,0.001480320000,  24.00000,
,,,0.001480330000,  24.40000,
,,,0.001480340000,  24.00000,
,,,0.001480350000,  24.40000,
,,,0.001480360000,  24.40000,
,,,0.001480370000,  24.40000,
,,,0.001480380000,  24.40000,
,,,0.001480390000,  24.00000,
,,,0.001480400000,  24.40000,
,,,0.001480410000,  24.00000,
,,,0.001480420000,  24.00000,
,,,0.001480430000,  24.40000,
,,,0.001480440000,  24.40000,
,,,0.001480450000,  24.40000,
,,,0.001480460000,  24.00000,
,,,0.001480470000,  24.00000,
,,,0.001480480000,  24.00000,
,,,0.001480490000,  24.40000,
,,,0.001480500000,  24.00000,
,,,0.001480510000,  24.00000,
,,,0.001480520000,  24.40000,
,,,0.001480530000,  24.40000,
,,,0.001480540000,  24.40000,
,,,0.001480550000,  24.00000,
,,,0.001480560000,  24.00000,
,,,0.001480570000,  24.00000,
,,,0.001480580000,  24.00000,
,,,0.001480590000,  24.00000,
,,,0.001480600000,  24.00000,
,,,0.001480610000,  24.00000,
,,,0.001480620000,  24.40000,
,,,0.001480630000,  24.00000,
,,,0.001480640000,  24.40000,
,,,0.001480650000,  24.00000,
,,,0.001480660000,  24.40000,
,,,0.001480670000,  24.00000,
,,,0.001480680000,  24.00000,
,,,0.001480690000,  24.40000,
,,,0.001480700000,  24.00000,
,,,0.001480710000,  24.00000,
,,,0.001480720000,  24.40000,
,,,0.001480730000,  24.40000,
,,,0.001480740000,  24.00000,
,,,0.001480750000,  24.00000,
,,,0.001480760000,  24.40000,
,,,0.001480770000,  24.00000,
,,,0.001480780000,  24.40000,
,,,0.001480790000,  24.00000,
,,,0.001480800000,  24.00000,
,,,0.001480810000,  24.40000,
,,,0.001480820000,  24.40000,
,,,0.001480830000,  24.00000,
,,,0.001480840000,  24.40000,
,,,0.001480850000,  24.40000,
,,,0.001480860000,  24.00000,
,,,0.001480870000,  24.40000,
,,,0.001480880000,  24.00000,
,,,0.001480890000,  24.40000,
,,,0.001480900000,  24.40000,
,,,0.001480910000,  24.00000,
,,,0.001480920000,  24.40000,
,,,0.001480930000,  24.00000,
,,,0.001480940000,  24.00000,
,,,0.001480950000,  24.40000,
,,,0.001480960000,  24.00000,
,,,0.001480970000,  24.40000,
,,,0.001480980000,  24.00000,
,,,0.001480990000,  24.40000,
,,,0.001481000000,  24.00000,
,,,0.001481010000,  24.00000,
,,,0.001481020000,  24.40000,
,,,0.001481030000,  24.00000,
,,,0.001481040000,  24.40000,
,,,0.001481050000,  24.00000,
,,,0.001481060000,  24.40000,
,,,0.001481070000,  24.40000,
,,,0.001481080000,  24.40000,
,,,0.001481090000,  24.40000,
,,,0.001481100000,  24.00000,
,,,0.001481110000,  24.00000,
,,,0.001481120000,  24.40000,
,,,0.001481130000,  24.40000,
,,,0.001481140000,  24.40000,
,,,0.001481150000,  24.00000,
,,,0.001481160000,  24.40000,
,,,0.001481170000,  24.00000,
,,,0.001481180000,  24.00000,
,,,0.001481190000,  24.00000,
,,,0.001481200000,  24.00000,
,,,0.001481210000,  24.40000,
,,,0.001481220000,  24.40000,
,,,0.001481230000,  24.00000,
,,,0.001481240000,  24.00000,
,,,0.001481250000,  24.40000,
,,,0.001481260000,  24.00000,
,,,0.001481270000,  24.40000,
,,,0.001481280000,  24.40000,
,,,0.001481290000,  24.00000,
,,,0.001481300000,  24.00000,
,,,0.001481310000,  24.40000,
,,,0.001481320000,  24.40000,
,,,0.001481330000,  24.40000,
,,,0.001481340000,  24.00000,
,,,0.001481350000,  24.00000,
,,,0.001481360000,  24.40000,
,,,0.001481370000,  24.40000,
,,,0.001481380000,  24.00000,
,,,0.001481390000,  24.40000,
,,,0.001481400000,  24.00000,
,,,0.001481410000,  24.40000,
,,,0.001481420000,  24.00000,
,,,0.001481430000,  24.40000,
,,,0.001481440000,  24.00000,
,,,0.001481450000,  24.40000,
,,,0.001481460000,  24.00000,
,,,0.001481470000,  24.40000,
,,,0.001481480000,  24.00000,
,,,0.001481490000,  24.00000,
,,,0.001481500000,  24.00000,
,,,0.001481510000,  24.40000,
,,,0.001481520000,  24.40000,
,,,0.001481530000,  24.40000,
,,,0.001481540000,  24.40000,
,,,0.001481550000,  24.00000,
,,,0.001481560000,  24.00000,
,,,0.001481570000,  24.40000,
,,,0.001481580000,  24.00000,
,,,0.001481590000,  24.40000,
,,,0.001481600000,  24.00000,
,,,0.001481610000,  24.00000,
,,,0.001481620000,  24.40000,
,,,0.001481630000,  24.40000,
,,,0.001481640000,  24.40000,
,,,0.001481650000,  24.40000,
,,,0.001481660000,  24.00000,
,,,0.001481670000,  24.40000,
,,,0.001481680000,  24.00000,
,,,0.001481690000,  24.40000,
,,,0.001481700000,  24.00000,
,,,0.001481710000,  24.40000,
,,,0.001481720000,  24.40000,
,,,0.001481730000,  24.00000,
,,,0.001481740000,  24.00000,
,,,0.001481750000,  24.40000,
,,,0.001481760000,  24.40000,
,,,0.001481770000,  24.00000,
,,,0.001481780000,  24.00000,
,,,0.001481790000,  24.40000,
,,,0.001481800000,  24.00000,
,,,0.001481810000,  24.40000,
,,,0.001481820000,  24.40000,
,,,0.001481830000,  24.40000,
,,,0.001481840000,  24.00000,
,,,0.001481850000,  24.00000,
,,,0.001481860000,  24.00000,
,,,0.001481870000,  24.40000,
,,,0.001481880000,  24.00000,
,,,0.001481890000,  24.00000,
,,,0.001481900000,  24.00000,
,,,0.001481910000,  24.40000,
,,,0.001481920000,  24.00000,
,,,0.001481930000,  24.40000,
,,,0.001481940000,  24.40000,
,,,0.001481950000,  24.40000,
,,,0.001481960000,  24.40000,
,,,0.001481970000,  24.00000,
,,,0.001481980000,  24.00000,
,,,0.001481990000,  24.00000,
,,,0.001482000000,  24.40000,
,,,0.001482010000,  24.00000,
,,,0.001482020000,  24.00000,
,,,0.001482030000,  24.40000,
,,,0.001482040000,  24.00000,
,,,0.001482050000,  24.00000,
,,,0.001482060000,  24.00000,
,,,0.001482070000,  24.40000,
,,,0.001482080000,  24.00000,
,,,0.001482090000,  24.40000,
,,,0.001482100000,  24.40000,
,,,0.001482110000,  24.00000,
,,,0.001482120000,  24.40000,
,,,0.001482130000,  24.00000,
,,,0.001482140000,  24.40000,
,,,0.001482150000,  24.40000,
,,,0.001482160000,  24.00000,
,,,0.001482170000,  24.00000,
,,,0.001482180000,  24.40000,
,,,0.001482190000,  24.00000,
,,,0.001482200000,  24.40000,
,,,0.001482210000,  24.00000,
,,,0.001482220000,  24.40000,
,,,0.001482230000,  24.00000,
,,,0.001482240000,  24.00000,
,,,0.001482250000,  24.00000,
,,,0.001482260000,  24.40000,
,,,0.001482270000,  24.00000,
,,,0.001482280000,  24.40000,
,,,0.001482290000,  24.00000,
,,,0.001482300000,  24.40000,
,,,0.001482310000,  24.00000,
,,,0.001482320000,  24.00000,
,,,0.001482330000,  24.40000,
,,,0.001482340000,  24.00000,
,,,0.001482350000,  24.40000,
,,,0.001482360000,  24.40000,
,,,0.001482370000,  24.00000,
,,,0.001482380000,  24.40000,
,,,0.001482390000,  24.00000,
,,,0.001482400000,  24.40000,
,,,0.001482410000,  24.40000,
,,,0.001482420000,  24.40000,
,,,0.001482430000,  24.00000,
,,,0.001482440000,  24.00000,
,,,0.001482450000,  24.00000,
,,,0.001482460000,  24.00000,
,,,0.001482470000,  24.00000,
,,,0.001482480000,  24.00000,
,,,0.001482490000,  24.00000,
,,,0.001482500000,  24.00000,
,,,0.001482510000,  24.00000,
,,,0.001482520000,  24.00000,
,,,0.001482530000,  24.00000,
,,,0.001482540000,  24.00000,
,,,0.001482550000,  24.00000,
,,,0.001482560000,  24.40000,
,,,0.001482570000,  24.40000,
,,,0.001482580000,  24.40000,
,,,0.001482590000,  24.00000,
,,,0.001482600000,  24.00000,
,,,0.001482610000,  24.00000,
,,,0.001482620000,  24.40000,
,,,0.001482630000,  24.00000,
,,,0.001482640000,  24.00000,
,,,0.001482650000,  24.00000,
,,,0.001482660000,  24.00000,
,,,0.001482670000,  24.00000,
,,,0.001482680000,  24.00000,
,,,0.001482690000,  24.40000,
,,,0.001482700000,  24.40000,
,,,0.001482710000,  24.00000,
,,,0.001482720000,  24.00000,
,,,0.001482730000,  24.00000,
,,,0.001482740000,  24.00000,
,,,0.001482750000,  24.00000,
,,,0.001482760000,  24.40000,
,,,0.001482770000,  24.00000,
,,,0.001482780000,  24.00000,
,,,0.001482790000,  24.40000,
,,,0.001482800000,  24.00000,
,,,0.001482810000,  24.00000,
,,,0.001482820000,  24.00000,
,,,0.001482830000,  24.00000,
,,,0.001482840000,  24.00000,
,,,0.001482850000,  24.40000,
,,,0.001482860000,  24.40000,
,,,0.001482870000,  24.00000,
,,,0.001482880000,  24.40000,
,,,0.001482890000,  24.00000,
,,,0.001482900000,  24.40000,
,,,0.001482910000,  24.00000,
,,,0.001482920000,  24.00000,
,,,0.001482930000,  24.00000,
,,,0.001482940000,  24.00000,
,,,0.001482950000,  24.40000,
,,,0.001482960000,  24.00000,
,,,0.001482970000,  24.00000,
,,,0.001482980000,  24.40000,
,,,0.001482990000,  24.40000,
,,,0.001483000000,  24.00000,
,,,0.001483010000,  24.00000,
,,,0.001483020000,  24.00000,
,,,0.001483030000,  24.00000,
,,,0.001483040000,  24.00000,
,,,0.001483050000,  24.00000,
,,,0.001483060000,  24.40000,
,,,0.001483070000,  24.00000,
,,,0.001483080000,  24.00000,
,,,0.001483090000,  24.40000,
,,,0.001483100000,  24.40000,
,,,0.001483110000,  24.00000,
,,,0.001483120000,  24.00000,
,,,0.001483130000,  24.40000,
,,,0.001483140000,  24.00000,
,,,0.001483150000,  24.00000,
,,,0.001483160000,  24.00000,
,,,0.001483170000,  24.00000,
,,,0.001483180000,  24.40000,
,,,0.001483190000,  24.40000,
,,,0.001483200000,  24.00000,
,,,0.001483210000,  24.00000,
,,,0.001483220000,  24.00000,
,,,0.001483230000,  24.00000,
,,,0.001483240000,  24.00000,
,,,0.001483250000,  24.00000,
,,,0.001483260000,  24.00000,
,,,0.001483270000,  24.00000,
,,,0.001483280000,  24.00000,
,,,0.001483290000,  24.00000,
,,,0.001483300000,  24.40000,
,,,0.001483310000,  24.00000,
,,,0.001483320000,  24.00000,
,,,0.001483330000,  24.40000,
,,,0.001483340000,  24.00000,
,,,0.001483350000,  24.40000,
,,,0.001483360000,  24.00000,
,,,0.001483370000,  24.40000,
,,,0.001483380000,  24.00000,
,,,0.001483390000,  24.00000,
,,,0.001483400000,  24.00000,
,,,0.001483410000,  24.00000,
,,,0.001483420000,  24.00000,
,,,0.001483430000,  24.40000,
,,,0.001483440000,  24.00000,
,,,0.001483450000,  24.40000,
,,,0.001483460000,  24.00000,
,,,0.001483470000,  24.00000,
,,,0.001483480000,  24.40000,
,,,0.001483490000,  24.40000,
,,,0.001483500000,  24.00000,
,,,0.001483510000,  24.40000,
,,,0.001483520000,  24.00000,
,,,0.001483530000,  24.40000,
,,,0.001483540000,  24.00000,
,,,0.001483550000,  24.00000,
,,,0.001483560000,  24.00000,
,,,0.001483570000,  24.40000,
,,,0.001483580000,  24.00000,
,,,0.001483590000,  24.40000,
,,,0.001483600000,  24.00000,
,,,0.001483610000,  24.40000,
,,,0.001483620000,  24.40000,
,,,0.001483630000,  24.40000,
,,,0.001483640000,  24.00000,
,,,0.001483650000,  24.00000,
,,,0.001483660000,  24.00000,
,,,0.001483670000,  24.40000,
,,,0.001483680000,  24.40000,
,,,0.001483690000,  24.40000,
,,,0.001483700000,  24.40000,
,,,0.001483710000,  24.40000,
,,,0.001483720000,  24.00000,
,,,0.001483730000,  24.40000,
,,,0.001483740000,  24.40000,
,,,0.001483750000,  24.00000,
,,,0.001483760000,  24.00000,
,,,0.001483770000,  24.40000,
,,,0.001483780000,  24.00000,
,,,0.001483790000,  24.00000,
,,,0.001483800000,  24.00000,
,,,0.001483810000,  24.40000,
,,,0.001483820000,  24.00000,
,,,0.001483830000,  24.00000,
,,,0.001483840000,  24.40000,
,,,0.001483850000,  24.00000,
,,,0.001483860000,  24.40000,
,,,0.001483870000,  24.40000,
,,,0.001483880000,  24.00000,
,,,0.001483890000,  24.40000,
,,,0.001483900000,  24.00000,
,,,0.001483910000,  24.00000,
,,,0.001483920000,  24.00000,
,,,0.001483930000,  24.40000,
,,,0.001483940000,  24.40000,
,,,0.001483950000,  24.00000,
,,,0.001483960000,  24.00000,
,,,0.001483970000,  24.40000,
,,,0.001483980000,  24.40000,
,,,0.001483990000,  24.40000,
,,,0.001484000000,  24.40000,
,,,0.001484010000,  24.00000,
,,,0.001484020000,  24.00000,
,,,0.001484030000,  24.40000,
,,,0.001484040000,  24.40000,
,,,0.001484050000,  24.40000,
,,,0.001484060000,  24.40000,
,,,0.001484070000,  24.40000,
,,,0.001484080000,  24.00000,
,,,0.001484090000,  24.40000,
,,,0.001484100000,  24.40000,
,,,0.001484110000,  24.40000,
,,,0.001484120000,  24.00000,
,,,0.001484130000,  24.40000,
,,,0.001484140000,  24.00000,
,,,0.001484150000,  24.40000,
,,,0.001484160000,  24.40000,
,,,0.001484170000,  24.40000,
,,,0.001484180000,  24.40000,
,,,0.001484190000,  24.00000,
,,,0.001484200000,  24.40000,
,,,0.001484210000,  24.00000,
,,,0.001484220000,  24.00000,
,,,0.001484230000,  24.00000,
,,,0.001484240000,  24.00000,
,,,0.001484250000,  24.40000,
,,,0.001484260000,  24.00000,
,,,0.001484270000,  24.40000,
,,,0.001484280000,  24.00000,
,,,0.001484290000,  24.40000,
,,,0.001484300000,  24.00000,
,,,0.001484310000,  24.40000,
,,,0.001484320000,  24.40000,
,,,0.001484330000,  24.00000,
,,,0.001484340000,  24.40000,
,,,0.001484350000,  24.00000,
,,,0.001484360000,  24.40000,
,,,0.001484370000,  24.00000,
,,,0.001484380000,  24.40000,
,,,0.001484390000,  24.00000,
,,,0.001484400000,  24.40000,
,,,0.001484410000,  24.40000,
,,,0.001484420000,  24.40000,
,,,0.001484430000,  24.40000,
,,,0.001484440000,  24.00000,
,,,0.001484450000,  24.00000,
,,,0.001484460000,  24.00000,
,,,0.001484470000,  24.40000,
,,,0.001484480000,  24.40000,
,,,0.001484490000,  24.00000,
,,,0.001484500000,  24.40000,
,,,0.001484510000,  24.40000,
,,,0.001484520000,  24.40000,
,,,0.001484530000,  24.00000,
,,,0.001484540000,  24.40000,
,,,0.001484550000,  24.40000,
,,,0.001484560000,  24.00000,
,,,0.001484570000,  24.00000,
,,,0.001484580000,  24.40000,
,,,0.001484590000,  24.40000,
,,,0.001484600000,  24.40000,
,,,0.001484610000,  24.40000,
,,,0.001484620000,  24.40000,
,,,0.001484630000,  24.40000,
,,,0.001484640000,  24.40000,
,,,0.001484650000,  24.40000,
,,,0.001484660000,  24.40000,
,,,0.001484670000,  24.40000,
,,,0.001484680000,  24.00000,
,,,0.001484690000,  24.40000,
,,,0.001484700000,  24.00000,
,,,0.001484710000,  24.40000,
,,,0.001484720000,  24.00000,
,,,0.001484730000,  24.00000,
,,,0.001484740000,  24.40000,
,,,0.001484750000,  24.00000,
,,,0.001484760000,  24.40000,
,,,0.001484770000,  24.40000,
,,,0.001484780000,  24.40000,
,,,0.001484790000,  24.40000,
,,,0.001484800000,  24.40000,
,,,0.001484810000,  24.40000,
,,,0.001484820000,  24.00000,
,,,0.001484830000,  24.40000,
,,,0.001484840000,  24.40000,
,,,0.001484850000,  24.40000,
,,,0.001484860000,  24.00000,
,,,0.001484870000,  24.00000,
,,,0.001484880000,  24.40000,
,,,0.001484890000,  24.00000,
,,,0.001484900000,  24.40000,
,,,0.001484910000,  24.00000,
,,,0.001484920000,  24.40000,
,,,0.001484930000,  24.00000,
,,,0.001484940000,  24.00000,
,,,0.001484950000,  24.00000,
,,,0.001484960000,  24.40000,
,,,0.001484970000,  24.00000,
,,,0.001484980000,  24.40000,
,,,0.001484990000,  24.40000,
,,,0.001485000000,  24.00000,
,,,0.001485010000,  24.00000,
,,,0.001485020000,  24.40000,
,,,0.001485030000,  24.40000,
,,,0.001485040000,  24.40000,
,,,0.001485050000,  24.40000,
,,,0.001485060000,  24.40000,
,,,0.001485070000,  24.40000,
,,,0.001485080000,  24.40000,
,,,0.001485090000,  24.40000,
,,,0.001485100000,  24.40000,
,,,0.001485110000,  24.40000,
,,,0.001485120000,  24.40000,
,,,0.001485130000,  24.40000,
,,,0.001485140000,  24.40000,
,,,0.001485150000,  24.40000,
,,,0.001485160000,  24.00000,
,,,0.001485170000,  24.40000,
,,,0.001485180000,  24.40000,
,,,0.001485190000,  24.40000,
,,,0.001485200000,  24.00000,
,,,0.001485210000,  24.40000,
,,,0.001485220000,  24.40000,
,,,0.001485230000,  24.40000,
,,,0.001485240000,  24.00000,
,,,0.001485250000,  24.40000,
,,,0.001485260000,  24.00000,
,,,0.001485270000,  24.40000,
,,,0.001485280000,  24.40000,
,,,0.001485290000,  24.40000,
,,,0.001485300000,  24.40000,
,,,0.001485310000,  24.00000,
,,,0.001485320000,  24.00000,
,,,0.001485330000,  24.40000,
,,,0.001485340000,  24.00000,
,,,0.001485350000,  24.40000,
,,,0.001485360000,  24.40000,
,,,0.001485370000,  24.40000,
,,,0.001485380000,  24.40000,
,,,0.001485390000,  24.40000,
,,,0.001485400000,  24.40000,
,,,0.001485410000,  24.00000,
,,,0.001485420000,  24.40000,
,,,0.001485430000,  24.40000,
,,,0.001485440000,  24.40000,
,,,0.001485450000,  24.40000,
,,,0.001485460000,  24.00000,
,,,0.001485470000,  24.00000,
,,,0.001485480000,  24.00000,
,,,0.001485490000,  24.40000,
,,,0.001485500000,  24.40000,
,,,0.001485510000,  24.00000,
,,,0.001485520000,  24.40000,
,,,0.001485530000,  24.40000,
,,,0.001485540000,  24.40000,
,,,0.001485550000,  24.00000,
,,,0.001485560000,  24.00000,
,,,0.001485570000,  24.40000,
,,,0.001485580000,  24.40000,
,,,0.001485590000,  24.00000,
,,,0.001485600000,  24.00000,
,,,0.001485610000,  24.40000,
,,,0.001485620000,  24.00000,
,,,0.001485630000,  24.40000,
,,,0.001485640000,  24.00000,
,,,0.001485650000,  24.00000,
,,,0.001485660000,  24.00000,
,,,0.001485670000,  24.40000,
,,,0.001485680000,  24.40000,
,,,0.001485690000,  24.00000,
,,,0.001485700000,  24.00000,
,,,0.001485710000,  24.00000,
,,,0.001485720000,  24.00000,
,,,0.001485730000,  24.00000,
,,,0.001485740000,  24.00000,
,,,0.001485750000,  24.40000,
,,,0.001485760000,  24.00000,
,,,0.001485770000,  24.40000,
,,,0.001485780000,  24.40000,
,,,0.001485790000,  24.40000,
,,,0.001485800000,  24.00000,
,,,0.001485810000,  24.00000,
,,,0.001485820000,  24.40000,
,,,0.001485830000,  24.40000,
,,,0.001485840000,  24.40000,
,,,0.001485850000,  24.40000,
,,,0.001485860000,  24.00000,
,,,0.001485870000,  24.40000,
,,,0.001485880000,  24.00000,
,,,0.001485890000,  24.00000,
,,,0.001485900000,  24.00000,
,,,0.001485910000,  24.40000,
,,,0.001485920000,  24.40000,
,,,0.001485930000,  24.00000,
,,,0.001485940000,  24.40000,
,,,0.001485950000,  24.40000,
,,,0.001485960000,  24.00000,
,,,0.001485970000,  24.00000,
,,,0.001485980000,  24.00000,
,,,0.001485990000,  24.00000,
,,,0.001486000000,  24.40000,
,,,0.001486010000,  24.00000,
,,,0.001486020000,  24.40000,
,,,0.001486030000,  24.40000,
,,,0.001486040000,  24.40000,
,,,0.001486050000,  24.40000,
,,,0.001486060000,  24.00000,
,,,0.001486070000,  24.40000,
,,,0.001486080000,  24.40000,
,,,0.001486090000,  24.40000,
,,,0.001486100000,  24.40000,
,,,0.001486110000,  24.40000,
,,,0.001486120000,  24.00000,
,,,0.001486130000,  24.40000,
,,,0.001486140000,  24.40000,
,,,0.001486150000,  24.40000,
,,,0.001486160000,  24.40000,
,,,0.001486170000,  24.00000,
,,,0.001486180000,  24.40000,
,,,0.001486190000,  24.00000,
,,,0.001486200000,  24.40000,
,,,0.001486210000,  24.00000,
